500  100
#subject=c(
1.00000E+00, 1.00000E+00, 1.00000E+00, 1.00000E+00, 
7.60000E+01, 7.70000E+01, 7.70000E+01, 7.70000E+01, 7.70000E+01, 
7.70000E+01, 7.80000E+01, 7.80000E+01, 7.80000E+01, 7.80000E+01, 
7.80000E+01, 7.90000E+01, 7.90000E+01, 7.90000E+01, 7.90000E+01, 
7.90000E+01, 8.00000E+01, 8.00000E+01, 8.00000E+01, 8.00000E+01, 
8.00000E+01, 8.10000E+01, 8.10000E+01, 8.10000E+01, 8.10000E+01, 
8.10000E+01, 8.20000E+01, 8.20000E+01, 8.20000E+01, 8.20000E+01, 
8.20000E+01, 8.30000E+01, 8.30000E+01, 8.30000E+01, 8.30000E+01, 
8.30000E+01, 8.40000E+01, 8.40000E+01, 8.40000E+01, 8.40000E+01, 
8.40000E+01, 8.50000E+01, 8.50000E+01, 8.50000E+01, 8.50000E+01, 
8.50000E+01, 8.60000E+01, 8.60000E+01, 8.60000E+01, 8.60000E+01, 
8.60000E+01, 8.70000E+01, 8.70000E+01, 8.70000E+01, 8.70000E+01, 
8.70000E+01, 8.80000E+01, 8.80000E+01, 8.80000E+01, 8.80000E+01, 
8.80000E+01, 8.90000E+01, 8.90000E+01, 8.90000E+01, 8.90000E+01, 
8.90000E+01, 9.00000E+01, 9.00000E+01, 9.00000E+01, 9.00000E+01, 
9.00000E+01, 9.10000E+01, 9.10000E+01, 9.10000E+01, 9.10000E+01, 
9.10000E+01, 9.20000E+01, 9.20000E+01, 9.20000E+01, 9.20000E+01, 
9.20000E+01, 9.30000E+01, 9.30000E+01, 9.30000E+01, 9.30000E+01, 
9.30000E+01, 9.40000E+01, 9.40000E+01, 9.40000E+01, 9.40000E+01, 
9.40000E+01, 9.50000E+01, 9.50000E+01, 9.50000E+01, 9.50000E+01, 
9.50000E+01, 9.60000E+01, 9.60000E+01, 9.60000E+01, 9.60000E+01, 
9.60000E+01, 9.70000E+01, 9.70000E+01, 9.70000E+01, 9.70000E+01, 
9.70000E+01, 9.80000E+01, 9.80000E+01, 9.80000E+01, 9.80000E+01, 
9.80000E+01, 9.90000E+01, 9.90000E+01, 9.90000E+01, 9.90000E+01, 
9.90000E+01, 1.00000E+02, 1.00000E+02, 1.00000E+02, 1.00000E+02, 
1.00000E+02
# Y
 4.95613E-02, 7.79941E-02, 1.81326E-02, 3.09964E-02, 
4.36947E-02, 3.89151E-01, 2.56895E-01, 3.13902E-01, 1.95085E-01, 
3.75864E-01, 3.34703E-01, 2.01205E-01, 2.91234E-01, 2.04705E-01, 
2.15405E-01, 5.29656E-01, 4.63180E-01, 4.05392E-01, 4.98864E-01, 
4.18180E-01, 2.35767E-01, 3.71746E-01, 3.02582E-01, 2.78117E-01, 
4.09888E-01, 8.30437E-02, 1.22581E-01, 8.96370E-02, 1.24107E-01, 
1.30841E-01, 4.98086E-01, 3.38277E-01, 3.21507E-01, 4.27241E-01, 
2.89721E-01, 3.00415E-01, 2.93250E-01, 2.29410E-01, 3.25913E-01, 
3.53117E-01, 2.99300E-01, 3.39513E-01, 3.00704E-01, 3.27941E-01, 
3.43273E-01, 4.21016E-01, 2.71075E-01, 1.82676E-01, 3.58336E-01, 
4.11760E-01, 1.32233E-01, 1.81819E-01, 1.16145E-01, 2.39060E-01, 
1.07757E-01, 4.59173E-01, 2.81766E-01, 4.26113E-01, 2.88520E-01, 
4.34517E-01, 3.92187E-01, 3.60408E-01, 4.30432E-01, 3.91706E-01, 
2.83573E-01, 6.75149E-01, 6.98988E-01, 4.71903E-01, 8.07172E-01, 
6.88902E-01, 4.04358E-01, 5.29541E-01, 5.67765E-01, 4.61854E-01, 
3.70825E-01, 2.11474E-01, 5.51010E-01, 5.02223E-01, 3.29526E-01, 
4.16277E-01, 1.43770E-01, 2.24790E-01, 8.43102E-02, 2.33085E-01, 
2.51197E-01, 1.53812E-01, 1.43035E-01, 1.47347E-01, 2.07577E-01, 
1.42093E-01, 6.51663E-01, 5.45070E-01, 6.88870E-01, 6.14606E-01, 
6.17852E-01, 1.63792E-01, 7.42528E-02, 1.12385E-01, 4.23506E-02, 
1.56944E-01, 5.86904E-01, 2.97494E-01, 4.41823E-01, 5.33891E-01, 
3.59901E-01, 2.56150E-01, 3.09283E-01, 3.35121E-01, 3.11554E-01, 
2.51390E-01, 2.69495E-01, 2.58349E-01, 2.80504E-01, 2.77081E-01, 
2.41944E-01, 2.80987E-01, 1.56312E-01, 2.03176E-01, 1.94157E-01, 
1.93468E-01, 1.36268E-01, 1.15510E-01, 1.74921E-01, 1.37439E-01, 
2.34397E-01, 1.41322E-01, 1.99544E-01, 1.81958E-01, 2.01580E-01, 
1.87999E-01, 1.00902E-01, 1.03753E-01, 1.65586E-01, 1.57699E-01, 
1.11619E-01, 4.75960E-01, 5.66968E-01, 6.04824E-01, 6.14615E-01, 
4.40675E-01, 5.57426E-01, 5.24392E-01, 5.72538E-01, 4.17892E-01, 
5.75137E-01, 5.92459E-01, 5.26017E-01, 5.70187E-01, 5.13941E-01, 
7.23242E-01, 5.63730E-01, 4.18315E-01, 4.69322E-01, 4.71844E-01, 
5.31627E-01, 3.18218E-01, 2.36380E-01, 1.24041E-01, 3.27462E-01, 
2.89023E-01, 4.11009E-01, 4.25972E-01, 4.80736E-01, 4.48034E-01, 
4.37771E-01, 2.13215E-01, 2.68670E-01, 1.49843E-01, 1.39049E-01, 
1.88233E-01, 8.46093E-01, 7.86206E-01, 8.14992E-01, 7.79949E-01, 
8.11699E-01, 2.58419E-01, 1.41543E-01, 2.97552E-01, 2.50150E-01, 
1.89388E-01, 4.30771E-01, 5.57780E-01, 4.02770E-01, 4.16729E-01, 
5.38634E-01, 4.24493E-01, 5.79367E-01, 2.76611E-01, 3.99875E-01, 
2.95807E-01, 2.32242E-01, 1.91015E-01, 2.90013E-01, 2.31246E-01, 
2.94564E-01, 7.93744E-02, 7.37363E-02, 6.85535E-02, 8.20764E-02, 
7.57085E-02, 6.19427E-01, 5.85733E-01, 6.15442E-01, 6.54538E-01, 
5.37639E-01, 6.75315E-01, 5.90740E-01, 5.97983E-01, 6.57791E-01, 
4.64374E-01, 9.56814E-02, 1.27048E-01, 1.84311E-01, 1.70066E-01, 
6.21729E-02, 2.38550E-01, 2.38041E-01, 3.56752E-01, 4.35224E-01, 
2.87235E-01, 6.99641E-01, 6.88217E-01, 8.18052E-01, 5.80178E-01, 
6.69430E-01, 2.02981E-01, 1.23304E-01, 1.41922E-01, 2.26863E-01, 
2.40617E-01, 3.98603E-01, 2.72732E-01, 1.59025E-01, 1.90095E-01, 
9.75554E-02, 2.57337E-01, 3.21510E-01, 3.12309E-01, 2.47899E-01, 
2.88169E-01, 5.23101E-01, 3.90842E-01, 4.87574E-01, 4.63070E-01, 
4.29385E-01, 3.01368E-01, 4.30167E-01, 4.20292E-01, 2.30674E-01, 
3.13277E-01, 3.38028E-01, 2.54546E-01, 3.86777E-01, 6.32491E-01, 
5.86292E-01, 1.82784E-01, 1.37193E-01, 1.92350E-01, 1.56040E-01, 
1.54229E-01, 5.43241E-01, 4.23037E-01, 5.62903E-01, 5.57844E-01, 
6.36971E-01, 2.80311E-01, 4.73372E-01, 3.27982E-01, 4.58843E-01, 
3.80366E-01, 7.09897E-01, 6.07523E-01, 7.35242E-01, 5.61583E-01, 
7.96395E-01, 1.84466E-01, 1.59910E-01, 2.10035E-01, 1.94682E-01, 
1.54933E-01, 6.90812E-01, 3.58927E-01, 5.75018E-01, 5.31190E-01, 
5.11009E-01, 2.42393E-01, 1.82160E-01, 2.35204E-01, 1.93499E-01, 
2.07383E-01, 2.97084E-01, 1.38284E-01, 1.52242E-01, 1.67804E-01, 
3.84020E-01, 2.63975E-01, 3.56323E-01, 3.02182E-01, 3.11180E-01, 
2.98539E-01, 2.04048E-01, 4.95719E-02, 6.91643E-02, 7.46431E-02, 
9.82683E-02, 8.36914E-02, 9.34691E-02, 1.13242E-01, 1.27747E-01, 
8.94278E-02, 2.13942E-01, 2.17447E-01, 1.93899E-01, 2.25857E-01, 
2.20856E-01, 4.89508E-01, 7.38538E-01, 7.65385E-01, 3.71710E-01, 
7.12922E-01, 2.53409E-01, 2.33998E-01, 4.02738E-01, 4.81510E-01, 
2.58167E-01, 3.71673E-01, 4.28092E-01, 5.19156E-01, 4.12433E-01, 
5.58651E-01, 7.25450E-02, 1.14948E-01, 1.18412E-01, 8.38131E-02, 
1.30599E-01, 6.69427E-01, 4.81964E-01, 4.09181E-01, 6.40433E-01, 
7.56217E-01, 3.24778E-01, 3.14451E-01, 3.22245E-01, 4.59406E-01, 
3.99069E-01, 5.18559E-01, 4.00973E-01, 3.90888E-01, 5.28822E-01, 
2.64378E-01, 2.35993E-01, 1.19832E-01, 1.18974E-01, 1.30372E-01, 
2.66793E-01, 4.02460E-01, 4.68968E-01, 4.90212E-01, 3.73217E-01, 
3.79813E-01, 1.13751E-01, 1.04080E-01, 1.73163E-01, 1.97727E-01, 
1.66175E-01, 5.11393E-01, 4.69464E-01, 7.92517E-01, 6.07294E-01, 
7.95619E-01, 3.56549E-01, 4.21971E-01, 4.16195E-01, 4.98982E-01, 
3.26022E-01, 3.33549E-01, 2.84551E-01, 2.77705E-01, 3.72090E-01, 
3.57299E-01, 4.25189E-01, 4.15545E-01, 3.68058E-01, 3.33256E-01, 
3.92429E-01, 4.64911E-01, 5.49798E-01, 4.47110E-01, 4.72110E-01, 
3.74451E-01, 4.67185E-01, 4.80916E-01, 5.06014E-01, 4.49430E-01, 
5.16906E-01, 7.04964E-02, 1.57736E-01, 2.03266E-01, 9.98466E-02, 
1.40007E-01, 3.76992E-01, 4.79178E-01, 3.89255E-01, 5.03434E-01, 
3.71304E-01, 2.93645E-02, 5.14925E-02, 3.97149E-02, 4.76645E-02, 
3.61847E-02, 6.04385E-01, 6.31799E-01, 6.59257E-01, 6.12542E-01, 
4.94529E-01, 3.98921E-01, 5.95958E-01, 5.94514E-01, 4.37820E-01, 
5.78407E-01, 1.10775E-01, 1.92568E-01, 2.56543E-01, 2.16718E-01, 
1.02948E-01, 3.31866E-02, 3.15410E-02, 3.44858E-02, 7.84109E-02, 
4.72811E-02, 9.59095E-02, 1.10756E-01, 6.45108E-02, 6.18701E-02, 
4.99215E-02, 4.36752E-01, 3.60531E-01, 4.81942E-01, 4.53305E-01, 
4.36145E-01, 6.78271E-01, 5.65400E-01, 4.47615E-01, 5.75648E-01, 
7.97650E-01, 5.51668E-01, 5.04297E-01, 5.54140E-01, 4.48877E-01, 
5.64451E-01, 8.86784E-02, 1.51024E-01, 7.97259E-02, 1.36798E-01, 
1.24054E-01, 3.31096E-01, 1.94807E-01, 2.60465E-01, 2.66845E-01, 
2.41661E-01, 5.58066E-01, 6.16075E-01, 5.62075E-01, 5.47844E-01, 
6.02110E-01, 5.47136E-01, 4.68577E-01, 6.22336E-01, 5.53878E-01, 
5.08098E-01, 2.27185E-01, 1.65477E-01, 4.50822E-02, 1.01362E-01, 
2.41054E-01, 4.20258E-01, 4.52138E-01, 4.41439E-01, 6.33041E-01, 
3.75203E-01, 1.22185E-01, 9.52278E-02, 1.89553E-01, 1.12670E-01, 
1.41032E-01, 5.27857E-01, 5.12138E-01, 4.70416E-01, 5.54735E-01, 
3.86392E-01, 4.13163E-02, 2.08262E-02, 1.06521E-01, 6.14467E-03, 
1.20814E-02, 1.36490E-01, 3.33253E-01, 5.71203E-02, 1.53736E-01, 
1.19693E-01
