#init_int StartYear
1995
#init_int EndYear
2006
# init_int Leavout_Year
1900
# init_int Leavout_StartWeek
40
# init_int Leavout_EndWeek
52
#init_matrix Catch(StartYear,EndYear,1,52)
3726.914885	4282.925362	4169.488285	4456.159186	4725.851287	5835.936005	3994.566352	4163.068493	4033.18282	7485.894766	6046.27415	4742.646819	5056.345227	5868.940935	5468.030134	4446.444909	7739.828489	10616.15661	8141.747588	6371.682173	7303.543866	7057.2699	5029.329961	6474.272315	3367.356773	6463.405492	5892.885036	4476.862677	4711.156504	2878.657369	2165.313334	2972.465319	6450.340591	5915.877517	4281.977269	4027.627336	1676.132863	2222.915238	2736.599096	3734.25042	4279.811591	5141.407864	3466.521412	4610.537945	4932.15976	4796.584886	3339.062952	3224.308372	4026.594534	4086.137809	4856.057119	2412.069911
3745.429273	4174.651075	6140.31209	5666.699673	7819.737118	10145.48556	4622.171544	4395.312506	6696.165783	7070.449377	8170.740907	7259.872138	8295.994512	6113.362281	8012.737526	7024.357485	6735.607948	4613.460056	4260.035426	7248.59004	5145.030618	5528.994353	6531.845456	6843.382921	4388.140737	3396.154916	5783.28971	3642.227895	3376.501716	2490.356168	2675.695373	3518.849911	8188.771544	5348.796058	7347.049637	6617.451947	5747.026542	5886.370003	3864.010417	4062.786768	4922.912013	4151.909321	3281.428136	3964.928535	2498.102223	4442.668078	4682.607081	2799.166472	3344.212361	4291.613327	4325.676566	2330.63692
2958.012551	5799.433148	8143.681572	6990.172015	5460.747689	6682.550192	6554.902711	8073.675622	12205.77707	7539.492	7130.311314	5942.577725	4739.766769	6817.24112	7813.039624	7906.073178	8230.41244	6189.854076	6769.844207	6266.184124	8266.759773	5245.609292	4871.141098	6163.005713	4749.985816	5403.055762	4713.804076	6001.015949	7817.311999	6320.743267	2824.025964	3741.5941	4061.410051	4061.152758	5171.550838	5053.163229	3636.926354	4395.147547	2881.854972	3777.291476	3226.37525	5860.660968	4916.444022	3006.173222	2409.240891	3631.106242	3032.234864	5617.515823	4807.421861	3204.314432	2068.06027	2234.075243
1731.943215	3728.531151	5019.544659	4457.946222	4008.509941	3833.09781	5279.087441	4861.861237	7128.703981	5158.180367	4556.28048	7899.093816	5514.049479	5399.838624	5492.836504	6967.914311	6806.567935	8083.302675	5958.930235	6273.371731	3872.870502	8042.539647	5635.08325	8112.858108	6753.043558	6572.762616	4879.33185	9647.228437	4850.777895	5922.158802	5497.873772	6553.791363	6446.368085	2948.78174	6167.461808	6762.981821	9360.335502	6249.674139	6585.904426	5757.339048	6298.822419	5052.478006	6053.018541	6793.402855	7356.174954	5551.576575	6968.989686	1338.503766	1445.944468	1764.104444	2283.053824	395.5028537
3762.488658	7897.709507	7693.990664	6672.907196	8297.506523	6986.925893	5516.406854	6934.993132	8265.759095	6352.454864	7741.032206	6867.69833	6343.359759	7150.368902	7433.875332	8417.40622	10593.28996	6885.529421	5834.845092	6190.069926	6189.219594	7004.783256	5126.874706	8836.732134	7158.261627	10509.57511	8624.010887	7196.792271	4608.394518	4745.723679	3552.32503	2892.1415	5532.512996	5017.450095	6219.772155	4666.175313	5026.043842	8312.884911	6520.078195	5997.97051	4379.547969	5093.279327	6688.333147	9874.602409	6581.777481	5264.772625	4981.012125	3503.393655	477.3195118	1626.822761	535.9153395	522.1678466
3616.845275	5192.232256	11177.94838	9503.045786	8923.131169	7196.868106	11460.64715	6449.949018	6714.633355	7282.31004	4812.897723	5592.332249	5183.210477	4359.568598	4856.509258	5985.998357	8126.731137	8058.868405	7335.895684	5948.694276	6036.316915	5756.094205	4330.813989	4790.349184	5378.501079	4926.718122	5967.856998	4427.55036	5666.002293	5965.821081	5179.989038	7514.76806	5692.939676	3787.442763	4818.147482	4327.842521	3481.297613	3601.163197	3526.660715	6165.331278	8933.602708	7291.338822	4282.919323	3897.267348	5147.731831	3793.530918	5563.055486	4876.684086	2647.092905	2557.776018	2780.37345	2733.648132
3895.921242	7501.03955	11190.3249	14072.09737	15607.40238	13119.05788	13787.44222	14044.91468	12592.86564	6812.637567	7711.929957	7320.835467	9674.148268	9365.571973	8251.368574	8471.419903	7643.943072	7597.733915	7650.457151	9069.723797	12094.05594	9217.996737	7163.71292	8014.572909	9005.822931	5473.486474	6999.56839	9083.455123	8923.994022	9817.246788	5685.510777	6717.180327	8855.668085	11457.80176	6389.916423	6460.645759	5738.759477	7296.317707	6581.956815	7647.523111	5904.653962	8552.209983	11446.0926	8243.9735	5664.590867	5762.167496	4750.281268	4089.806035	4286.731926	3933.69784	3864.285682	3236.499195
6582.642408	11097.64895	11491.51057	9270.353381	9209.361586	13209.98797	9800.662813	9852.251384	8131.952413	7593.844283	11794.26229	8342.748173	8404.444545	10549.61545	10405.28904	4855.623299	6908.376319	7442.225882	7800.588178	9931.013086	15411.90209	7038.477541	6829.632312	5856.947364	7112.247056	7781.933196	7616.862806	9356.523079	8024.965216	8718.148195	10441.37167	12288.02228	6618.821976	6706.094598	4519.393165	7190.224433	7971.295887	7707.641399	13397.89354	11075.67989	12078.65441	9186.963678	8647.267178	8809.730848	12597.8119	14481.97728	8649.172976	3238.908605	873.0021874	1543.153502	1620.682893	314.3657512
3868.407716	5465.223769	10812.1697	11574.38022	10096.71599	12683.61582	9307.291513	10570.41285	11975.32382	9039.24056	9694.687881	7061.653975	8435.423977	8591.184749	13238.42762	10701.22422	9265.695922	10345.8178	9555.498686	9050.45889	8350.49456	7801.297701	9306.077758	10741.05927	8397.984938	9633.709211	7188.24583	7771.651288	6223.916174	6036.645961	7735.147623	7683.464578	9587.248353	6985.418634	7196.901006	9776.43177	7162.399003	5672.034899	5165.743098	6743.459568	6385.475878	5688.283203	6628.149515	4897.312639	4671.090954	5154.912149	4449.936244	6428.834715	7189.202698	6833.418943	4660.127557	3912.21889
10594.54962	10364.18206	11929.55315	11018.69609	7918.776474	4787.440647	6170.370002	5441.589521	8239.871145	6294.537412	7710.065716	6146.206931	8041.26414	5853.628364	5463.023884	6410.191151	8450.790158	7298.886819	9175.581642	8526.905091	6062.065132	4854.140741	6391.504784	6660.325364	4388.701946	7322.374387	6322.161788	4708.586371	5400.039646	5164.021823	4098.969474	4453.88399	4395.441038	3728.368042	3641.874029	3613.286604	3102.627035	4123.143207	6356.565757	3104.056415	3850.306242	3165.252786	4847.426891	6573.218197	5788.417684	5179.821233	1340.229101	4064.085434	3520.768225	3794.064074	773.1492678	275.5566289
4697.945703	7822.017285	6913.805433	8764.332952	7712.491666	8498.107605	10663.90005	9289.882439	8201.07563	8551.158048	6369.390443	8419.635644	12265.02704	4824.03062	6886.84048	7199.619036	7440.892567	6088.522017	5360.74674	6789.001814	7674.950661	6477.725707	4432.723141	6346.944081	6532.763277	4953.007782	7271.991065	5391.267912	4431.061656	6452.862944	1832.36761	1377.035868	880.1604609	1260.5971	1636.342976	1767.725395	2925.077481	2931.910949	6617.301617	5202.827239	5565.805528	6000.992402	4380.914602	5639.633246	4504.383005	3903.069183	3953.480088	3125.065843	2855.368257	4547.024535	2430.425309	2546.815428
2176.31523	4827.328652	3730.655066	3517.856293	5395.126081	7102.657293	5874.593115	4573.284803	5867.225906	2315.574051	3910.251739	4575.194888	3406.395947	3273.392027	3320.290761	5122.145517	3516.147681	3312.145457	3299.51685	4157.559555	3864.794103	3491.921038	3589.093245	3701.158985	6073.681536	4146.017691	3040.14767	2316.99009	2764.412062	3157.606244	1919.999681	1530.939422	1765.554402	2611.912611	3317.961861	1771.736047	1121.129921	3131.24278	3604.924352	3170.625612	2087.776227	2567.896507	4487.274771	3445.341271	3162.25746	3476.638069	810.1351053	1176.125795	789.3572221	848.8683691	1309.58723	321.2219856
#init_number Ncpue
624
#init_matrix CPUE(1,Ncpue,1,3) //year, week, CPUE
#Year	week	CPUE
2001	43	13.01563253
2001	44	9.984970361
2001	45	7.141886942
2001	46	7.593834194
2001	47	7.336166294
2001	48	6.396383165
2001	49	6.529897887
2001	50	6.480566304
2001	51	6.557845216
2001	52	6.506841273
2002	1	11.60687983
2002	2	14.69663353
2002	3	14.35986465
2002	4	11.50034835
2002	5	11.81380906
2002	6	15.98745399
2002	7	12.12627111
2002	8	13.38624386
2002	9	11.36034222
2002	10	9.903323635
2002	11	15.15037175
2002	12	10.47380185
2002	13	9.603693398
2002	14	13.53309252
2002	15	12.90829419
2002	16	6.03159626
2002	17	8.984499803
2002	18	8.972393169
2002	19	9.404436941
2002	20	11.95757967
2002	21	17.42078506
2002	22	8.743111273
2002	23	8.845439055
2002	24	8.015661432
2002	25	10.28684812
2002	26	10.13457831
2002	27	9.36275902
2002	28	11.40686223
2002	29	9.074620283
2002	30	9.819162604
2002	31	11.83077005
2002	32	14.682914
2002	33	8.890356254
2002	34	9.410303657
2002	35	5.993468922
2002	36	9.116014286
2002	37	9.198039149
2002	38	8.743793472
2002	39	15.18070641
2002	40	13.20078586
2002	41	14.65592779
2002	42	11.77171214
2002	43	10.47617075
2002	44	9.759841776
2002	45	12.78607824
2002	46	13.84357041
2002	47	8.654489231
2002	48	4.878197303
2002	49	5.856786566
2002	50	17.82822067
2002	51	21.79999975
2002	52	6.577777708
2003	1	7.531069888
2003	2	6.812819449
2003	3	12.67651942
2003	4	12.82332301
2003	5	10.41769196
2003	6	13.74641789
2003	7	10.2515813
2003	8	11.94887998
2003	9	14.52624519
2003	10	11.20903212
2003	11	11.79003088
2003	12	8.665881813
2003	13	8.818993928
2003	14	9.143490221
2003	15	14.3971941
2003	16	10.8870752
2003	17	10.3138266
2003	18	12.63059562
2003	19	12.86052623
2003	20	12.32101547
2003	21	11.28690487
2003	22	11.20062206
2003	23	13.50453978
2003	24	15.2363867
2003	25	10.3676494
2003	26	12.4691504
2003	27	9.104645197
2003	28	9.574427004
2003	29	7.728041934
2003	30	7.687189716
2003	31	9.39489338
2003	32	8.433552145
2003	33	10.37870702
2003	34	7.476543772
2003	35	7.491044082
2003	36	10.97270002
2003	37	7.84342008
2003	38	6.08976412
2003	39	6.009314575
2003	40	7.523979656
2003	41	6.510374922
2003	42	5.973007041
2003	43	7.202106193
2003	44	5.400466156
2003	45	5.333338654
2003	46	5.71785245
2003	47	5.191509367
2003	48	8.052226578
2003	49	9.254524226
2003	50	9.766540718
2003	51	7.422873619
2003	52	8.3935419
2004	1	17.88159797
2004	2	13.32199175
2004	3	15.6188766
2004	4	12.52906955
2004	5	8.73334702
2004	6	5.008676165
2004	7	6.297360083
2004	8	5.452102009
2004	9	8.290966521
2004	10	6.424082929
2004	11	7.44587128
2004	12	5.998811875
2004	13	8.01486573
2004	14	6.217587249
2004	15	5.981791871
2004	16	6.960688366
2004	17	8.831233775
2004	18	7.482431815
2004	19	9.987232715
2004	20	9.12938077
2004	21	7.243507114
2004	22	5.425280141
2004	23	6.633856478
2004	24	7.024239745
2004	25	4.479024184
2004	26	7.334229455
2004	27	5.663874595
2004	28	4.398911155
2004	29	5.356099469
2004	30	5.62750293
2004	31	6.316316598
2004	32	7.936039359
2004	33	8.121653163
2004	34	6.726338528
2004	35	6.180944112
2004	36	5.861079596
2004	37	4.439500354
2004	38	5.123775009
2004	39	6.829629901
2004	40	3.358689464
2004	41	4.129106093
2004	42	3.235199235
2004	43	5.012780363
2004	44	6.791693611
2004	45	5.698149476
2004	46	5.604734156
2004	47	2.194036999
2004	48	8.313970365
2004	49	7.218609853
2004	50	8.400698623
2004	51	2.157007384
2004	52	0.982655743
2005	1	8.205032647
2005	2	8.602628497
2005	3	6.915616784
2005	4	8.346950067
2005	5	7.384479662
2005	6	8.145395036
2005	7	10.13449155
2005	8	9.109116208
2005	9	8.587000819
2005	10	8.669639348
2005	11	6.282149792
2005	12	8.139900822
2005	13	12.88741213
2005	14	5.39829819
2005	15	6.92734503
2005	16	6.77744187
2005	17	7.31212251
2005	18	6.504361401
2005	19	5.227805363
2005	20	6.798376415
2005	21	7.309447307
2005	22	6.136596209
2005	23	4.27621401
2005	24	5.900314839
2005	25	6.322545886
2005	26	4.819677555
2005	27	6.962713529
2005	28	4.945132106
2005	29	4.17122943
2005	30	6.57952781
2005	31	3.153096916
2005	32	3.769938816
2005	33	2.784275602
2005	34	3.970202262
2005	35	4.876533483
2005	36	4.654496262
2005	37	4.362565969
2005	38	3.29880324
2005	39	6.445592436
2005	40	4.786999327
2005	41	4.862120439
2005	42	5.165668578
2005	43	3.847559659
2005	44	4.984986319
2005	45	4.170092017
2005	46	3.878093357
2005	47	4.843921118
2005	48	3.810237248
2005	49	3.555249124
2005	50	5.848639589
2005	51	3.445993885
2005	52	4.17709371
2006	1	2.854188796
2006	2	4.923646954
2006	3	3.82378081
2006	4	3.718918085
2006	5	5.418033943
2006	6	7.427335315
2006	7	5.878790356
2006	8	4.505966505
2006	9	5.893272731
2006	10	2.440501899
2006	11	4.136534759
2006	12	5.155304024
2006	13	3.905794644
2006	14	3.684460939
2006	15	3.502962561
2006	16	5.382181444
2006	17	3.801854262
2006	18	3.505001087
2006	19	3.527412127
2006	20	4.511279079
2006	21	4.312910257
2006	22	3.843366034
2006	23	4.074974549
2006	24	4.117092009
2006	25	6.763447082
2006	26	4.599928808
2006	27	3.254574643
2006	28	2.319387009
2006	29	2.648686574
2006	30	3.268534779
2006	31	3.011348807
2006	32	3.788899401
2006	33	3.996095416
2006	34	5.931011927
2006	35	7.058103917
2006	36	3.056882986
2006	37	1.601368911
2006	38	3.917084761
2006	39	4.022909061
2006	40	3.553456091
2006	41	2.423147922
2006	42	2.836816374
2006	43	4.704420654
2006	44	3.668648975
2006	45	3.479422326
2006	46	3.982687546
2006	47	1.583461227
2006	48	2.538649823
2006	49	1.7990924
2006	50	2.033331321
2006	51	3.27945249
2006	52	1.07886294

