#starting and ending year of the model, respectively
1964
2004

#Number of ages
7
#Agebin vector
0 1 2 3 4 5 6
0.0	9419.5	24289.7	38868.0	50144.7	57906.7	62925.8
0.0	7201.3	20207.8	35158.6	48665.5	59421.4	67389.2
0.0	7877.3	19700.4	32114.6	42592.4	50482.6	56052.1

#Weighted mean fecundity at age (for per-rec analyses)
0.0	7916.1	21830.5	37702.4	52291.7	64655.8	74868.5	#1976-2004

#CPUE Age0 Index starting and ending years, respectively
1967
2004
#CPUE Age0 log values
0.00849198	0.048772097	0.03360502	0.004211113	0.007965732	0.004783531	0.00708502	0.015158033	0.01762071	0.018596929	0.016818955	0.008367152	0.006158065	0.012798358	0.009854745	0.014076868	0.018193462	0.037502815	0.011273577	0.0230385	0.009401292	0.011915109	0.01111502	0.021914069	0.014085957	0.019078748	0.023577759	0.014504819	0.014398343	0.025511891	0.013786787	0.021800291	0.017500565	0.006776971	0.019972605	0.015609156	0.014072877	0.010130322
0.30	0.16	0.18	0.40	0.21	0.23	0.18	0.13	0.17	0.18	0.19	0.20	0.17	0.15	0.14	0.13	0.12	0.10	0.11	0.11	0.12	0.12	0.12	0.09	0.10	0.10	0.09	0.10	0.10	0.09	0.10	0.09	0.10	0.11	0.10	0.09	0.10	0.10

#Starting and ending year of commercial fishery
1964
2004

#Total fishery (reduction+bait) landings (1000 mt)
409.0166333	462.4166333	358.8166333	317.3166333	373.1166333	522.7166333	547.1166333	729.7166333	503.1166333	487.6166333	588.6166333	543.8166333	562.4166333	448.3166333	821.2166333	779.1166333	702.2987	553.6745	855.4767	925.2392	985.1174	884.0978	830.6211	911.4607	639.7234	583.1035	539.385	552.9349	432.312	551.2387	771.4801	471.9639	488.3636	620.0322	496.1653	694.0775	583.619	527.712	581.9761183	523.7336874	473.2093758

#Reduction fishery age comp data starting and ending years
1964
2004

#Reduction fishery age comp samples sizes
613.0	759.25	621.45	703.25	763.65	738.2	520.1	382.7	988.6	895.3	1008.6	952.7	1338.9	1489.7	1294.4	1112.1	988.3	1027.3	1034.1	1452.3	1593.6	1322.5	1649.4	1645.8	1240.2	1395	1145.6	1137.8	1421.4	1457.6	1606.2	1348.9	1211.6	992.3	904.3	1064.2	838.3	622.2	559.7	783.9	664.4

#Reduction fishery age comp data
0.001	0.673	0.302	0.024	0.001	0.000	0.000
0.007	0.807	0.173	0.013	0.000	0.000	0.000
0.007	0.781	0.204	0.008	0.000	0.000	0.000
0.005	0.920	0.073	0.003	0.000	0.000	0.000
0.014	0.759	0.219	0.008	0.000	0.000	0.000
0.003	0.819	0.174	0.004	0.000	0.000	0.000
0.009	0.581	0.404	0.006	0.000	0.000	0.000
0.003	0.727	0.247	0.023	0.001	0.000	0.000
0.004	0.623	0.354	0.018	0.001	0.000	0.000
0.012	0.707	0.258	0.023	0.000	0.000	0.000
0.000	0.715	0.274	0.011	0.000	0.000	0.000
0.024	0.541	0.332	0.102	0.000	0.000	0.000
0.000	0.744	0.223	0.033	0.000	0.000	0.000
0.000	0.763	0.218	0.018	0.001	0.000	0.000
0.000	0.708	0.286	0.005	0.001	0.000	0.000
0.000	0.593	0.363	0.043	0.001	0.000	0.000
0.009	0.472	0.452	0.060	0.006	0.000	0.000
0.000	0.763	0.189	0.044	0.004	0.000	0.000
0.000	0.571	0.366	0.056	0.006	0.000	0.000
0.000	0.526	0.428	0.043	0.003	0.000	0.000
0.000	0.697	0.259	0.039	0.004	0.000	0.000
0.000	0.758	0.218	0.020	0.003	0.000	0.000
0.000	0.456	0.522	0.019	0.003	0.000	0.000
0.000	0.603	0.358	0.038	0.001	0.000	0.000
0.000	0.660	0.319	0.019	0.002	0.000	0.000
0.000	0.766	0.224	0.009	0.000	0.000	0.000
0.000	0.668	0.306	0.023	0.002	0.000	0.000
0.000	0.462	0.487	0.045	0.006	0.001	0.000
0.000	0.559	0.384	0.050	0.006	0.000	0.000
0.000	0.667	0.293	0.037	0.003	0.001	0.000
0.000	0.496	0.437	0.060	0.007	0.000	0.000
0.000	0.351	0.622	0.026	0.001	0.000	0.000
0.000	0.391	0.550	0.055	0.004	0.000	0.000
0.000	0.544	0.403	0.046	0.006	0.000	0.000
0.000	0.392	0.563	0.041	0.003	0.000	0.000
0.000	0.543	0.386	0.067	0.003	0.000	0.000
0.000	0.362	0.564	0.062	0.011	0.001	0.000
0.000	0.250	0.672	0.073	0.005	0.000	0.000
0.000	0.317	0.573	0.107	0.003	0.000	0.000
0.000	0.362	0.571	0.064	0.003	0.000	0.000
0.000	0.560	0.353	0.080	0.008	0.000	0.000

